[14:48:23.745] [MINIMAL ] [SOLVER] Starting solve with 3 ships
[14:48:23.745] [SUMMARY ] [CONFIG] Fuel tank: 500.0T, Max time: 672.0h
[14:48:23.745] [SUMMARY ] [CONFIG] Active ships: 1 (ATREGGIES)
[14:48:23.745] [SUMMARY ] [WEIGHTS] Cost weights - Time: 1.00, Fuel: 1.00, Artifact: 10.00, Slack: 1.00
[14:48:23.745] [DETAILED] [RESEARCH] Epic Research Configuration
[14:48:23.745] [DETAILED] [RESEARCH] ===========================
[14:48:23.745] [DETAILED] [RESEARCH] Research                   | Level | Max | Effect/Level
[14:48:23.745] [DETAILED] [RESEARCH] -------------------------------------------------------
[14:48:23.745] [DETAILED] [RESEARCH] FTL Drive Upgrades         | 60    | 60  | 1.0%        
[14:48:23.746] [DETAILED] [RESEARCH] Zero-G Quantum Containment | 12    | 12  | 5.0%        
[14:48:23.746] [DETAILED] [WEIGHTS] Mission artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 76 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS] Crafted artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 26 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   +0.00: 50 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:26.747] [SUMMARY ] [INVENTORY] Built inventory: 1098 total missions, 1098 after level filtering
[14:48:26.747] [DETAILED] [RESEARCH] Research bonuses: capacity=60.00%, ftl_reduction=60.00%
[14:48:26.757] [DETAILED] [MISSIONS] Mission Inventory
[14:48:26.757] [DETAILED] [MISSIONS] =================
[14:48:26.757] [DETAILED] [MISSIONS] #    | Ship      | Duration | Capacity | Time  | Fuel   
[14:48:26.757] [DETAILED] [MISSIONS] --------------------------------------------------------
[14:48:26.757] [DETAILED] [MISSIONS] 0    | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.757] [DETAILED] [MISSIONS] 1    | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.757] [DETAILED] [MISSIONS] 2    | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.757] [DETAILED] [MISSIONS] 3    | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.757] [DETAILED] [MISSIONS] 4    | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 5    | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 6    | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 7    | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 8    | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 9    | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 10   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 11   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 12   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 13   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.758] [DETAILED] [MISSIONS] 14   | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
